27431.83	600.0
27408.79	586.0
27385.79	605.0
27362.83	610.0
27339.9	604.0
27317.01	611.0
27294.16	607.0
27271.35	610.0
27248.58	623.0
27225.84	612.0
27203.14	613.0
27180.48	620.0
27157.86	621.0
27135.27	634.0
27112.73	638.0
27090.21	628.0
27067.74	650.0
27045.3	644.0
27022.9	641.0
27000.54	655.0
26978.21	660.0
26955.92	655.0
26933.67	663.0
26911.45	684.0
26889.27	670.0
26867.12	694.0
26845.01	703.0
26822.94	706.0
26800.9	716.0
26778.9	727.0
26756.94	733.0
26735.01	723.0
26713.12	750.0
26691.26	756.0
26669.44	748.0
26647.65	791.0
26625.9	798.0
26604.18	793.0
26582.5	846.0
26560.85	828.0
26539.24	865.0
26517.66	866.0
26496.12	893.0
26474.62	909.0
26453.14	922.0
26431.71	946.0
26410.3	985.0
26388.93	983.0
26367.6	999.0
26346.3	1022.0
26325.03	1058.0
26303.8	1068.0
26282.6	1100.0
26261.44	1143.0
26240.31	1157.0
26219.21	1152.0
26198.15	1201.0
26177.12	1228.0
26156.12	1254.0
26135.16	1289.0
26114.23	1258.0
26093.33	1315.0
26072.47	1309.0
26051.64	1346.0
26030.84	1395.0
26010.08	1431.0
25989.35	1490.0
25968.65	1458.0
25947.99	1484.0
25927.35	1546.0
25906.75	1549.0
25886.19	1584.0
25865.65	1616.0
25845.15	1655.0
25824.68	1683.0
25804.24	1663.0
25783.83	1662.0
25763.46	1655.0
25743.12	1754.0
25722.8	1772.0
25702.53	1765.0
25682.28	1792.0
25662.06	1863.0
25641.88	1838.0
25621.73	1870.0
25601.61	1888.0
25581.52	1945.0
25561.46	1952.0
25541.43	2004.0
25521.44	2017.0
25501.47	2082.0
25481.54	2073.0
25461.64	2086.0
25441.76	2159.0
25421.92	2188.0
25402.11	2166.0
25382.33	2253.0
25362.58	2266.0
25342.86	2302.0
25323.18	2318.0
25303.52	2307.0
25283.89	2294.0
25264.29	2297.0
25244.73	2355.0
25225.19	2339.0
25205.68	2237.0
25186.2	2420.0
25166.76	2392.0
25147.34	2414.0
25127.95	2507.0
25108.59	2518.0
25089.27	2502.0
25069.97	2552.0
25050.7	2575.0
25031.46	2568.0
25012.25	2543.0
24993.07	2502.0
24973.91	2512.0
24954.79	2483.0
24935.7	2473.0
24916.63	2441.0
24897.6	2455.0
